Unnamed: 0,smiles,value,features,label
302,Cc1cn(c(c1C)O)C,-0.172,[0 0 0 ... 0 0 0],True
492,COCC12CC3C(C1)C23,-0.243,[0 0 0 ... 0 0 0],False
476,CC1CN2N=CC(C)=C12,-0.2223,[0 0 0 ... 0 0 0],False
255,OCCC12CC3C1N3C2,-0.2332,[0 0 0 ... 0 0 0],False
889,CCCCC1CC1(C)O,-0.245,[0 0 0 ... 0 0 0],False
76,c1c[nH]nc1OCC=O,-0.2299,[0 0 0 ... 0 0 0],False
490,CC1(C)N2CC1(C2)C#C,-0.2355,[0 0 0 ... 0 0 0],False
251,CC12C3C1C1CC2C3O1,-0.2447,[0 0 0 ... 0 0 0],False
922,COCC(CO)C=O,-0.2537,[0 1 0 ... 0 0 0],False
83,OC12CC(=O)C1C=CC2,-0.2305,[0 0 0 ... 0 0 0],False
765,CC12CC1C1(CN21)C#N,-0.2441,[0 0 0 ... 0 0 0],False
660,CC(=O)N1CC(C1)(C)O,-0.2331,[0 0 0 ... 0 0 0],False
468,CN1C(=N)OC(O)=C1C,-0.1754,[0 0 1 ... 0 0 0],True
786,CC1C2(O)COC12C#C,-0.2206,[0 0 0 ... 0 0 0],False
540,N#CC1=C2COC2CC1,-0.26,[0 0 0 ... 0 0 0],False
365,CC1(C)CC(O1)C#C,-0.2504,[0 0 0 ... 0 0 0],False
70,C1C(=O)C=C(C1=O)N,-0.2357,[0 0 0 ... 0 0 0],False
663,CC(O)C(C)(C)OC=O,-0.2672,[0 1 0 ... 0 0 0],False
505,CCC1(CCOCC1)C,-0.2417,[0 0 0 ... 0 0 0],False
933,CC1OC2(CC1C2)C#C,-0.2377,[0 0 0 ... 0 0 0],False
943,CCC1=CCCC1=NO,-0.2142,[0 0 0 ... 0 0 0],False
702,CC1CC2(C)NC12C#N,-0.2445,[0 0 0 ... 0 0 0],False
260,CCC1(CO)NCC1=O,-0.2405,[0 0 0 ... 0 0 0],False
150,CC1C2COC12C1CC1,-0.2224,[0 0 0 ... 0 0 0],False
438,COCC(O)CCO,-0.2567,[0 1 0 ... 0 0 0],False
644,N=C1OC2C1CCC2=O,-0.2506,[0 0 0 ... 0 0 0],False
301,O=CC1OCC11CC1,-0.2437,[0 0 0 ... 0 0 0],False
931,CC1CC2=COC=C2O1,-0.2045,[0 0 0 ... 0 0 0],False
488,OCC1C2CCOC12,-0.2444,[0 0 0 ... 0 0 0],False
993,C1C(COC(=O)O1)C=O,-0.2812,[0 0 0 ... 0 0 0],False
6,O=CCC12OC1C1NC21,-0.2307,[0 1 0 ... 0 0 0],False
691,COc1ccc([nH]1)C=O,-0.2046,[0 0 0 ... 0 0 0],False
312,Cc1c(c(oc1O)N)N,-0.1707,[0 0 0 ... 0 0 0],True
91,CC12CC3(O)C1CCC23,-0.2496,[0 0 0 ... 0 0 0],False
256,CC1=CC2(CO2)C(=O)C1,-0.2404,[0 0 0 ... 0 0 0],False
497,C1CC2CC1COC=N2,-0.2374,[0 0 0 ... 0 0 0],False
962,Cc1cnc(nc1F)N,-0.225,[0 0 0 ... 0 0 0],False
944,CC1CC2CC(=O)N12,-0.2354,[0 0 0 ... 0 0 0],False
274,c1c2c([nH]n1)C=CC2,-0.2077,[0 0 0 ... 0 0 0],False
795,OC1(COC1)C1CN1,-0.243,[0 0 0 ... 0 0 0],False
165,CC1OCC(C#C)=C1C,-0.2231,[0 0 0 ... 0 0 0],False
383,OC1(COC1C#N)C=O,-0.2916,[0 0 0 ... 0 0 0],False
528,Cc1cc(oc(=O)c1)N,-0.2029,[0 0 0 ... 0 0 0],False
868,C#CC1(CC1)C2CCC2,-0.2391,[0 0 0 ... 0 0 0],False
790,C#CC1(CN(C1)C=O)O,-0.2457,[0 0 0 ... 0 0 1],False
111,CC1C(CO)N1CC=O,-0.2362,[0 0 0 ... 0 0 0],False
232,CC1(CC#N)C2CC1C2,-0.3044,[0 0 0 ... 0 0 0],False
90,Cc1cc(ccc1O)N,-0.1803,[0 0 0 ... 0 0 0],True
281,CC(=O)C1COC(=N)N1,-0.2345,[0 0 0 ... 0 0 0],False
863,CC12CC1OC(=N)OC2,-0.2405,[0 0 0 ... 0 1 0],False
377,OC12C3NC3C1OC2=N,-0.245,[0 0 0 ... 0 0 0],False
299,COCC(C#C)C(C)=O,-0.2458,[0 1 0 ... 0 0 0],False
228,CC(=O)C1(O)CN2CC12,-0.2355,[0 0 0 ... 0 0 0],False
699,CC1=C(C#N)C2OC2C1,-0.2575,[0 0 0 ... 0 0 0],False
201,COC12CC(C1C)C2O,-0.2359,[0 0 0 ... 0 0 0],False
43,CN1C=CC(=N)NC1=O,-0.223,[0 0 0 ... 0 0 0],False
727,CNC(=[NH2+])C#CC([O-])=O,-0.2015,[0 0 0 ... 0 0 0],False
708,CC1(C)N2CCC12C#N,-0.2511,[0 0 0 ... 0 0 0],False
970,CNc1c(cn[nH]1)OC,-0.1905,[0 0 0 ... 0 0 0],True
787,CN=C1N=CNC(O)=N1,-0.2169,[0 0 0 ... 0 0 0],False
54,CC(C)(O)C1CN1,-0.235,[0 0 0 ... 0 0 0],False
66,CC(=NO)C1(CC1)C#C,-0.2332,[0 0 0 ... 0 0 0],False
871,NC12C(OC1=O)C2C#C,-0.251,[0 0 0 ... 0 0 0],False
315,CC1CN1C(CN)C#N,-0.2432,[0 1 0 ... 0 0 0],False
618,OC12CC3CC(C1)C23O,-0.2252,[0 0 0 ... 0 0 0],False
805,NC(=NCC1CO1)C#N,-0.2539,[0 0 0 ... 0 0 0],False
717,N1C2C1C1OC3C(O1)C23,-0.2295,[0 0 0 ... 0 0 0],False
317,N#CC12CCCC1CO2,-0.2745,[0 0 0 ... 0 0 0],False
381,CC12OC3(CO)C1OC23,-0.2429,[0 0 0 ... 0 0 0],False
547,CC1C(O)C2COC12C,-0.2446,[0 0 0 ... 0 0 0],False
171,CCC1(CN1)C1(O)CC1,-0.2371,[0 0 0 ... 0 0 0],False
473,O=C1COC(C1)C1CC1,-0.2466,[0 0 0 ... 0 0 1],False
352,C1C=CCOC(=O)O1,-0.278,[0 0 0 ... 0 0 0],False
276,N=C1OCOC(=O)C1=O,-0.281,[0 0 0 ... 0 0 0],False
